College,Prefix,Number,Title,ND,EI,IC,FQ,SI,AD,DD,ER,WF,WD,WI,EX,CE
CAMD,MUSC,1129,Music of the Middle East,0,0,1,0,0,0,1,0,0,0,0,0,0
CAMD,MUSC,1134,Guitar Class,0,1,0,0,0,0,0,0,0,0,0,0,0
CAMD,MUSC,1136,What's Playing at Symphony?,0,0,1,0,0,0,0,0,0,0,0,0,0
CAMD,MUSC,1137,Topics in Diverse Musical Cultures,0,0,1,0,0,0,1,0,0,0,0,0,0
CAMD,MUSC,1141,Wired for Sound,0,0,1,0,0,0,0,0,0,0,0,0,0
CAMD,MUSC,1142,"Pop, Jazz, and Rock Singing",0,1,0,0,0,0,0,0,0,0,0,0,0
CAMD,MUSC,2101,Black Popular Music,0,0,1,0,0,0,1,0,0,0,0,0,0
CAMD,MUSC,2105,Songs That Made History,0,1,1,0,0,0,0,0,0,0,1,0,0
CAMD,MUSC,2111,Algebra and Geometry of Music,0,1,0,1,0,0,0,0,0,0,0,0,0
CAMD,MUSC,2150,"Making a Musical: Analysis, Craft, and Creation",0,1,0,0,0,0,0,0,0,0,0,0,0
CAMD,MUSC,2210,Introduction to Songwriting,0,1,0,0,0,0,0,0,0,0,0,0,0
CAMD,MUSC,2211,Advanced Songwriting,0,1,0,0,0,0,0,0,0,0,0,0,0
CAMD,MUSC,2310,Popular Music Since 1945,0,0,1,0,1,0,0,0,0,0,0,0,0
CAMD,MUSC,2311,Topics in American Music,0,0,1,0,0,0,0,0,0,0,1,0,0
CAMD,MUSC,2312,Topics in Western Art Music,0,0,1,0,0,0,0,0,0,0,1,0,0
CAMD,MUSC,2313,Topics in Global Music Cultures,0,0,1,0,0,0,1,0,0,0,1,0,0
CAMD,MUSC,2320,"40,000 Years of Music Technology",0,0,0,0,1,0,0,1,0,0,1,0,0
CAMD,MUSC,2330,Musical Communities of Boston,0,0,0,0,1,0,1,0,0,0,1,0,0
CAMD,MUSC,2331,Topics in Musical Communities,0,0,1,0,0,0,0,0,0,0,0,0,0
CAMD,MUSC,2336,The Festival Experience,0,0,0,0,1,0,0,0,0,0,0,1,0
CAMD,MUSC,2340,"Divas, DJs, and Double Standards",0,0,0,0,1,0,1,0,0,0,1,0,0
CAMD,MUSC,2350,Acoustics and Psychoacoustics of Music,1,0,0,0,0,0,0,0,0,0,0,0,0
CAMD,MUSC,2351,"Music, Sound, and the Screen",0,1,1,0,0,0,0,0,0,0,0,0,0
CAMD,MUSC,2420,Music Composition Seminar 1,0,1,1,0,0,0,0,0,0,0,0,0,0
CAMD,MUSC,3300,Music Perception and Cognition,1,0,0,0,0,1,0,0,0,0,0,0,0
CAMD,MUSC,3352,Sounding Human,0,0,1,0,0,0,0,0,0,0,1,0,0
CAMD,MUSC,3353,Music and the Racial Imagination,0,0,0,0,1,0,1,0,0,0,1,0,0
CAMD,MUSC,3354,Sound and the Sacred,0,0,1,0,0,0,1,0,0,0,1,0,0
CAMD,MUSC,3360,Ethnography and the Arts,0,0,0,0,1,1,0,0,0,0,1,0,0
CAMD,MUSC,3550,Historical Traditions: Special Topics,0,0,0,0,0,0,0,0,0,0,1,0,0
CAMD,MUSC,4510,Music and the Brain Research,1,0,0,0,0,1,0,0,0,0,0,0,1
CAMD,MUSC,4651,Music Research Capstone,0,0,0,0,0,0,0,0,0,0,1,0,1
CAMD,MUSC,6300,Music Perception and Cognition Research,1,0,0,0,0,1,0,0,0,0,0,0,0
CAMD,MUSI,2101,Demo Production for Songwriters,0,1,0,0,0,0,0,0,0,0,0,0,0
CAMD,MUSI,2231,Music Licensing for Media,0,1,0,0,0,0,0,0,0,0,0,0,0
CAMD,MUSI,2234,Festivals,0,1,0,0,0,0,0,0,0,0,0,0,0
CAMD,MUSI,2235,Copyright in the Creative Industries,0,0,0,0,1,0,0,0,0,0,0,0,0
CAMD,MUSI,2331,Music Recording 2,0,1,0,0,0,0,0,0,0,0,0,0,0
CAMD,MUSI,2341,Music Supervision 1,0,1,0,0,0,0,0,0,0,0,0,0,0
CAMD,MUSI,3333,The Record Industry,0,1,0,0,0,0,0,0,0,0,0,0,0
CAMD,MUSI,3340,Concert Promotion and Venue Management,0,1,0,0,0,1,0,0,0,0,0,0,0
CAMD,MUSI,3341,Music Recording 3—Mixing and Mastering,0,1,0,0,0,0,0,0,0,0,0,0,0
CAMD,MUSI,3351,Music and Social Justice,0,0,0,0,0,0,1,1,0,0,0,0,0
CAMD,MUSI,3360,Global Music Industries in Context,0,0,0,0,1,0,1,0,0,0,0,0,0
CAMD,MUSI,4601,Seminar in Music Industry,0,0,0,0,1,0,0,0,0,0,1,0,1
CAMD,MUST,1220,Introduction to Music Technology,0,0,0,0,0,1,0,0,0,0,0,0,0
CAMD,MUST,2102,Composing with Digital Technologies,0,1,0,0,0,0,0,0,0,0,0,0,0
CAMD,MUST,2320,Sound Design,0,1,0,0,0,0,0,0,0,0,0,0,0
CAMD,MUST,2431,Computer Music Fundamentals,0,0,0,1,0,1,0,0,0,0,0,0,0
CAMD,MUST,3602,Electronics for Music,1,1,0,0,0,0,0,0,0,0,0,0,0
CAMD,MUST,3603,Embedded Audio Programming,1,1,0,0,0,0,0,0,0,0,0,0,0
CAMD,MUST,4610,Composition for Electronic Instruments,0,1,1,0,0,0,0,0,0,0,0,0,0
CAMD,MUST,4611,Music Technology Capstone/Senior Recital,0,0,0,0,0,0,0,0,0,0,1,0,1
CAMD,SMFA,4000,Museum of Fine Arts Capstone,0,0,0,0,0,0,0,0,0,0,0,0,1
CAMD,THTR,1101,Introduction to Theatre,0,1,1,0,0,0,0,0,0,0,0,0,0
CAMD,THTR,1120,Acting 1,0,1,0,0,0,0,0,0,0,0,0,0,0
CAMD,THTR,1125,Improvisation,0,1,0,0,0,0,0,0,0,0,0,0,0
CAMD,THTR,1130,Introduction to Acting,0,1,1,0,0,0,0,0,0,0,0,0,0
CAMD,THTR,1131,Introduction to Technical Theatre,0,1,0,0,0,0,0,0,0,0,0,0,0
CAMD,THTR,1150,Dance Performance and History: Modern to Hip Hop,0,1,1,0,0,0,0,0,0,0,0,0,0
CAMD,THTR,1180,The Dynamic On-Screen Presenter,0,1,0,0,0,0,0,0,0,0,0,0,0
CAMD,THTR,1215,Activism and Performance,0,0,1,0,0,0,0,1,0,0,0,0,0
CAMD,THTR,1220,"Race, Power, and Performance",0,0,1,0,0,0,1,0,0,0,0,0,0
CAMD,THTR,1230,The Evolution of Fashion and Costume,0,0,1,0,0,0,0,0,0,0,0,0,0
CAMD,THTR,1235,Fashion and Costume Design in Film and Television,0,0,1,0,0,0,0,0,0,0,0,0,0
CAMD,THTR,1240,Fashion Industry and Trend Forecasting in Europe,0,0,1,0,0,0,0,0,0,0,0,0,0
CAMD,THTR,1270,Introduction to Theatrical Design,0,1,1,0,0,0,0,0,0,0,0,0,0
CAMD,THTR,1500,Musical Theatre Performance,0,1,0,0,0,0,0,0,0,0,0,0,0
CAMD,THTR,2200,The American Black Theatre Experience,0,0,0,0,0,0,1,0,0,0,0,0,0
CAMD,THTR,2310,History of Musical Theatre,0,0,1,0,0,0,0,0,0,0,0,0,0
CAMD,THTR,2330,Playwriting,0,1,1,0,0,0,0,0,0,0,0,0,0
CAMD,THTR,2335,Boston Theatre Experience,0,0,1,0,0,0,0,0,0,0,0,0,0
CAMD,THTR,2340,Theatre and Society,0,0,1,0,1,0,0,0,0,0,0,0,0
CAMD,THTR,2370,Lighting Design,0,1,0,1,0,0,0,0,0,0,0,0,0
CAMD,THTR,2380,Costume Design,0,1,0,0,0,0,0,0,0,0,0,0,0
CAMD,THTR,2400,Scenic Design,0,1,0,0,0,0,0,0,0,0,0,0,0
CAMD,THTR,2500,Breaking the Glass Ceiling: Women in Theatre,0,0,1,0,0,0,1,0,0,0,0,0,0
CAMD,THTR,3100,Creative Storytelling for Social Engagement,0,1,0,0,0,0,0,0,0,0,0,0,0
CAMD,THTR,3200,Queer Theatre and Performance,0,0,0,0,0,0,1,0,0,0,0,0,0
CAMD,THTR,3325,Dramaturgical Inquiry,0,1,1,0,0,0,0,0,0,1,0,0,0
CAMD,THTR,3400,Stage Combat,0,1,0,0,0,0,0,0,0,0,0,0,0
CAMD,THTR,3650,Performing Theory,0,1,0,0,0,0,0,0,0,0,0,0,0
CAMD,THTR,3702,Rehearsal and Production,0,0,0,0,0,0,0,0,0,0,0,1,0
CAMD,THTR,4702,Capstone: Creative Practice Research Project,0,0,0,0,0,0,0,0,0,0,1,0,1
CAMD,THTR,4994,Internship,0,0,0,0,0,0,0,0,0,0,0,1,0
CAMD,THTR,5700,Design for Immersive Performance,0,1,0,0,0,0,0,0,0,0,0,0,0
CCIS,CS,1100,Computer Science and Its Applications,0,0,0,0,0,1,0,0,0,0,0,0,0
CCIS,CS,1800,Discrete Structures,0,0,0,1,0,0,0,0,0,0,0,0,0
CCIS,CS,2500,Fundamentals of Computer Science 1,1,0,0,1,0,0,0,0,0,0,0,0,0
CCIS,CS,2510,Fundamentals of Computer Science 2,1,0,0,0,0,1,0,0,0,0,0,0,0
CCIS,CS,2810,Mathematics of Data Models,0,0,0,1,0,1,0,0,0,0,0,0,0
CCIS,CS,3000,Algorithms and Data,0,0,0,1,0,0,0,0,0,0,0,0,0
CCIS,CS,3200,Database Design,0,0,0,0,0,1,0,0,0,0,0,0,0
CCIS,CS,3500,Object-Oriented Design,1,0,0,0,0,1,0,0,0,0,0,0,0
CCIS,CS,4100,Artificial Intelligence,0,0,0,0,0,0,0,0,0,0,1,0,1
CCIS,CS,4150,Game Artificial Intelligence,0,0,0,0,0,0,0,0,0,0,1,0,1
CCIS,CS,4300,Computer Graphics,0,0,0,0,0,0,0,0,0,0,1,0,1
CCIS,CS,4410,Compilers,0,0,0,0,0,0,0,0,0,0,1,0,1
CCIS,CS,4500,Software Development,0,0,0,0,0,0,0,0,0,0,1,0,0
CCIS,CS,4530,Fundamentals of Software Engineering,0,0,0,0,0,0,0,0,0,0,1,0,0
CCIS,CS,4550,Web Development,0,0,0,0,0,0,0,0,0,0,1,0,1
CCIS,CS,4820,Computer-Aided Reasoning,0,0,0,0,0,0,0,0,0,0,0,0,1
CCIS,CS,4991,Research,0,0,0,0,0,0,0,0,0,0,1,1,1
CCIS,CS,5100,Foundations of Artificial Intelligence,0,0,0,0,0,0,0,0,0,0,1,0,1
CCIS,CS,5150,Game Artificial Intelligence,0,0,0,0,0,0,0,0,0,0,1,0,1
CCIS,CS,5200,Database Management Systems,0,0,0,0,0,1,0,0,0,0,0,0,0
CCIS,CS,5310,Computer Graphics,0,0,0,0,0,0,0,0,0,0,1,0,1
CCIS,CS,5500,Foundations of Software Engineering,0,0,0,0,0,0,0,0,0,0,1,0,0
CCIS,CS,5610,Web Development,0,0,0,0,0,0,0,0,0,0,1,0,1
CCIS,CS,5800,Algorithms,0,0,0,1,0,0,0,0,0,0,0,0,0
CCIS,CS,6410,Compilers,0,0,0,0,0,0,0,0,0,0,1,0,1
CCIS,CY,4170,"The Law, Ethics, and Policy of Data and Digital Technologies",0,0,0,0,0,0,0,1,0,0,1,0,0
CCIS,CY,4770,Cryptography,0,0,0,1,0,0,0,0,0,0,0,0,0
CCIS,CY,4930,Cybersecurity Capstone,0,0,0,0,0,0,0,0,0,0,1,0,1
CCIS,CY,5240,"Cyberlaw: Privacy, Ethics, and Digital Rights",0,0,0,0,0,0,0,1,0,0,1,0,0
CCIS,DS,2000,Programming with Data,0,0,0,0,0,1,0,0,0,0,0,0,0
CCIS,DS,2500,Intermediate Programming with Data,0,0,0,0,0,1,0,0,0,0,0,0,0
CCIS,DS,3000,Foundations of Data Science,1,0,0,0,0,1,0,0,0,0,0,0,0
CCIS,DS,4200,Information Presentation and Visualization,0,0,0,0,0,1,0,0,0,0,1,0,0
CCIS,DS,4300,Large-Scale Information Storage and Retrieval,0,0,0,0,0,1,0,0,0,0,0,0,0
CCIS,DS,4400,Machine Learning and Data Mining 1,0,0,0,0,0,1,0,0,0,0,1,0,1
CCIS,DS,4420,Machine Learning and Data Mining 2,0,0,0,0,0,1,0,0,0,0,1,0,1
CCIS,DS,4440,Practical Neural Networks,0,0,0,0,0,1,0,0,0,0,0,0,0
CCIS,DS,4991,Research,0,0,0,0,0,0,0,0,0,0,0,1,0
CCIS,DS,4996,Experiential Education Directed Study,0,0,0,0,0,0,0,0,0,0,0,1,0
CCIS,DS,5220,Supervised Machine Learning and Learning Theory,0,0,0,0,0,0,0,0,0,0,1,0,1
CCIS,DS,5230,Unsupervised Machine Learning and Data Mining,0,0,0,0,0,0,0,0,0,0,1,0,1
CCIS,IS,1300,Knowledge in a Digital World,0,0,0,0,1,0,0,1,0,0,0,0,0
CCIS,IS,1500,Introduction to Web Development,0,0,0,0,0,1,0,0,0,0,0,0,0
CCIS,IS,2000,Principles of Information Science,0,0,0,0,0,1,0,0,0,0,0,0,0
CCIS,IS,2050,Information and Uncertainty,0,0,0,1,0,1,0,0,0,0,0,0,0
CCIS,IS,3050,Information and Uncertainty,0,0,0,1,0,1,0,0,0,0,0,0,0
CCIS,IS,3500,Information System Design and Development,0,0,0,0,0,0,0,0,0,0,1,0,0
CCIS,IS,4991,Research,0,0,0,0,0,0,0,0,0,0,1,1,1
COE,BIOE,2365,"Bioengineering Measurement, Experimentation, and Statistics",0,0,0,0,0,1,0,0,0,0,1,0,0
COE,BIOE,4790,Capstone Design 1,0,1,0,0,0,0,0,0,0,0,1,0,1
COE,BIOE,4792,Capstone Design 2,0,1,0,0,0,0,0,0,0,0,1,0,1
COE,BIOE,4991,Research,0,0,0,0,0,0,0,0,0,0,0,1,0
COE,CHME,3305,Chemical Engineering Laboratory,0,0,0,0,0,1,0,0,0,0,1,0,0
COE,CHME,3315,Chemical Engineering Experimental Design 1,0,0,0,0,0,1,0,0,0,0,0,0,0
COE,CHME,4315,Chemical Engineering Experimental Design 2,0,0,0,0,0,1,0,0,0,0,1,0,0
COE,CHME,4703,Chemical Process Design Capstone,0,1,0,0,0,0,0,0,0,0,1,0,1
COE,CHME,4991,Research,0,0,0,0,0,0,0,0,0,0,0,1,0
COE,CIVE,1200,How Cities Work: Experiencing Urban Infrastructure,1,0,0,0,0,0,0,0,0,0,0,0,0
COE,CIVE,2261,Lab for CIVE 2260,0,0,0,0,0,1,0,0,0,0,0,0,0
COE,CIVE,4542,Foundation Engineering and Design,0,0,0,0,0,0,0,0,0,0,1,0,0
COE,CIVE,4554,Highway Design,0,0,0,0,0,0,0,0,0,0,1,0,0
COE,CIVE,4765,Senior Design Project—Environmental,0,1,0,0,0,0,0,0,0,0,1,0,1
COE,CIVE,4767,Senior Design Project—Structural,0,1,0,0,0,0,0,0,0,0,1,0,1
COE,CIVE,4768,Senior Design Project—Transportation,0,1,0,0,0,0,0,0,0,0,1,0,1
COE,CIVE,4777,Climate Hazards and Resilient Cities Abroad,1,0,0,0,0,1,0,0,0,0,0,0,0
COE,CIVE,4778,Climate Adaptation and Policy Abroad,1,0,0,0,0,0,0,0,0,0,0,0,0
COE,CIVE,4780,Timber and Masonry Structures: Technology and Design Abroad,1,0,0,0,0,0,0,0,0,0,0,0,0
COE,CIVE,4991,Research,0,0,0,0,0,0,0,0,0,0,0,1,0
COE,CIVE,5536,Hydrologic and Hydraulic Design,0,0,0,0,0,0,0,0,0,0,1,0,0
COE,CIVE,5670,Global Biogeochemistry,1,0,0,0,0,0,0,0,0,0,0,0,0
COE,EECE,2150,Circuits and Signals: Biomedical Applications,0,0,0,0,0,1,0,0,0,0,0,0,0
COE,EECE,2413,Lab for EECE 2412,0,0,0,0,0,0,0,0,0,0,1,0,0
COE,EECE,4790,Electrical and Computer Engineering Capstone 1,0,1,0,0,0,0,0,0,0,0,1,0,1
COE,EECE,4791,Electrical and Computer Engineering Capstone 1,0,1,0,0,0,0,0,0,0,0,1,0,1
COE,EECE,4792,Electrical and Computer Engineering Capstone 2,0,1,0,0,0,0,0,0,0,0,1,0,1
COE,EECE,4991,Research,0,0,0,0,0,0,0,0,0,0,0,1,0
COE,GE,1110,Engineering Design,0,0,0,0,0,0,0,1,0,0,0,0,0
COE,GE,1111,Engineering Problem Solving and Computation,0,0,0,1,0,0,0,0,0,0,0,0,0
COE,GE,1210,Scientific Revolutions Abroad,0,0,0,0,1,0,0,0,0,0,0,0,0
COE,GE,1502,Cornerstone of Engineering 2,0,0,0,0,0,0,0,1,0,0,0,0,0
COE,IE,2310,Introduction to Industrial Engineering,0,0,0,0,0,0,0,0,0,0,1,0,0
COE,IE,3412,Engineering Probability and Statistics,0,0,0,0,0,1,0,0,0,0,0,0,0
COE,IE,4991,Research,0,0,0,0,0,0,0,0,0,0,0,1,0
COE,ME,2340,Introduction to Material Science,0,0,0,0,0,0,0,0,0,0,1,0,0
COE,ME,4505,Measurement and Analysis with Thermal Science Application,0,0,0,0,0,1,0,0,0,0,0,0,0
COE,ME,4991,Research,0,0,0,0,0,0,0,0,0,0,0,1,0
COE,MEIE,4701,Capstone Design 1,0,1,0,0,0,0,0,0,0,0,1,0,1
COE,MEIE,4702,Capstone Design 2,0,1,0,0,0,0,0,0,0,0,1,0,1
COS,BIOC,4900,Biochemistry Capstone,0,0,0,0,0,0,0,0,0,0,1,0,1
COS,BIOC,4971,Junior/Senior Honors Project 2,0,0,0,0,0,0,0,0,0,0,1,1,1
COS,BIOC,4991,Research,0,0,0,0,0,0,0,0,0,0,0,1,0
COS,BIOC,4994,Internship,0,0,0,0,0,0,0,0,0,0,0,1,0
COS,BIOL,1111,General Biology 1,1,0,0,0,0,0,0,0,0,0,0,0,0
COS,BIOL,1112,Lab for BIOL 1111,0,0,0,0,0,1,0,0,0,0,0,0,0
COS,BIOL,1113,General Biology 2,1,0,0,0,0,0,0,0,0,0,0,0,0
COS,BIOL,1141,Microbes and Society,1,0,0,0,0,0,0,0,0,0,0,0,0
COS,BIOL,1143,Biology and Society,1,0,0,0,0,0,0,0,0,0,0,0,0
COS,BIOL,1147,The Human Organism,1,0,0,0,0,0,0,0,0,0,0,0,0
COS,BIOL,1149,Biology of Human Reproduction,1,0,0,0,0,0,0,0,0,0,0,0,0
COS,BIOL,1153,Human Genome Editing: Science and Ethics,1,0,0,0,0,0,0,1,0,0,0,0,0
COS,BIOL,2217,Integrated Anatomy and Physiology 1,1,0,0,0,0,0,0,0,0,0,0,0,0
COS,BIOL,2219,Integrated Anatomy and Physiology 2,1,0,0,0,0,0,0,0,0,0,0,0,0
COS,BIOL,2220,Lab for BIOL 2219,0,0,0,0,0,1,0,0,0,0,0,0,0
COS,BIOL,2299,Inquiries in Biological Sciences,1,0,0,0,0,0,0,0,0,0,0,0,0
COS,BIOL,2301,Genetics and Molecular Biology,1,0,0,0,0,0,0,0,0,0,0,0,0
COS,BIOL,2302,Lab for BIOL 2301,0,0,0,0,0,1,0,0,0,0,0,0,0
COS,BIOL,2309,Biology Project Lab,0,1,0,0,0,1,0,0,0,0,1,0,0
COS,BIOL,2329,Bioethics,0,0,0,0,0,0,0,1,0,0,0,0,0
COS,BIOL,3421,Microbiology,0,0,0,0,0,0,0,0,0,0,1,0,0
COS,BIOL,4701,Biology Capstone,0,0,0,0,0,0,0,0,0,0,1,0,1
COS,BIOL,4900,Biology Research Capstone,0,0,0,0,0,0,0,0,0,0,1,0,1
COS,BIOL,4971,Junior/Senior Honors Project 2,0,0,0,0,0,0,0,0,0,0,1,1,1
COS,BIOL,4991,Research,0,0,0,0,0,0,0,0,0,0,0,1,0
COS,BIOL,4994,Internship,0,0,0,0,0,0,0,0,0,0,0,1,0
COS,BIOL,5587,Comparative Neurobiology,0,1,0,0,0,0,0,0,0,0,0,0,0
COS,BIOL,5593,Cell and Molecular Biology of Aging,0,0,0,0,0,0,0,0,0,0,1,0,0
COS,BNSC,4900,Behavioral Neuroscience Capstone,0,0,0,0,0,0,0,0,0,0,1,0,1
COS,BNSC,4971,Junior/Senior Honors Project 2,0,0,0,0,0,0,0,0,0,0,1,1,1
COS,BNSC,4991,Research,0,0,0,0,0,0,0,0,0,0,0,1,0
COS,BNSC,4994,Internship,0,0,0,0,0,0,0,0,0,0,0,1,0
COS,CHEM,1101,General Chemistry for Health Sciences,1,0,0,0,0,0,0,0,0,0,0,0,0
COS,CHEM,1117,Chemical Perspectives on Green Energy: Emerging Technologies and Opportunities,1,0,0,0,0,0,0,0,0,0,0,0,0
COS,CHEM,1151,General Chemistry for Engineers,1,0,0,0,0,0,0,0,0,0,0,0,0
COS,CHEM,1161,General Chemistry for Science Majors,1,0,0,0,0,0,0,0,0,0,0,0,0
COS,CHEM,1211,General Chemistry 1,1,0,0,0,0,0,0,0,0,0,0,0,0
COS,CHEM,1214,General Chemistry 2,1,0,0,0,0,0,0,0,0,0,0,0,0
COS,CHEM,2161,Concepts in Chemistry,0,0,0,0,0,0,0,0,0,0,1,0,0
COS,CHEM,2317,Organic Chemistry 2 for Chemistry Majors,0,1,0,0,0,0,0,0,0,0,0,0,0
COS,CHEM,2321,Analytical Chemistry,0,0,0,0,0,1,0,0,0,0,1,0,0
COS,CHEM,3331,Bioanalytical Chemistry,0,0,0,0,0,1,0,0,0,0,1,0,0
COS,CHEM,3410,Environmental Geochemistry,1,0,0,0,0,1,0,0,0,0,0,0,0
COS,CHEM,3501,Inorganic Chemistry,0,0,0,0,0,0,0,0,0,0,1,0,0
COS,CHEM,3505,Introduction to Bioinorganic Chemistry,0,0,0,0,0,0,0,0,0,0,1,0,0
COS,CHEM,4750,Senior Research,0,0,0,0,0,0,0,0,0,0,1,0,1
COS,CHEM,4901,Undergraduate Research,0,0,0,0,0,0,0,0,0,0,0,1,0
COS,CHEM,4970,Junior/Senior Honors Project 1,0,0,0,0,0,0,0,0,0,0,0,0,1
COS,CHEM,4971,Junior/Senior Honors Project 2,0,0,0,0,0,0,0,0,0,0,1,0,1
COS,CHEM,4991,Research,0,0,0,0,0,0,0,0,0,0,0,1,0
COS,CHEM,4994,Internship,0,0,0,0,0,0,0,0,0,0,0,1,0
COS,CHEM,5622,Lab for CHEM 5621,0,0,0,0,0,0,0,0,0,0,1,0,0
COS,CHEM,5670,Global Biogeochemistry,1,0,0,0,0,0,0,0,0,0,0,0,0
COS,EEMB,1101,Foundations in Ecology and Evolutionary Biology,1,0,0,0,0,0,0,0,0,0,0,0,0
COS,EEMB,1105,Foundations in Ecological and Evolutionary Genomics,1,0,0,0,0,1,0,0,0,0,0,0,0
COS,EEMB,2302,Ecology,0,0,0,1,0,0,0,0,0,0,1,0,0
COS,EEMB,2400,Introduction to Evolution,1,0,0,0,0,0,0,0,0,0,0,0,0
COS,EEMB,2700,Marine Biology,1,0,0,0,0,0,0,0,0,0,1,0,0
COS,EEMB,3455,Ecosystems Ecology,1,0,0,0,0,1,0,0,0,0,0,0,0
COS,EEMB,3460,Conservation Biology,0,0,0,0,0,0,0,0,0,0,1,0,0
COS,EEMB,3465,Ecological and Conservation Genomics,1,0,0,0,0,1,0,0,0,0,0,0,0
COS,EEMB,3466,Disease Ecology,1,0,0,0,0,1,0,0,0,0,0,0,0
COS,EEMB,3475,Wildlife Ecology,1,0,0,0,0,1,0,0,0,0,0,0,0
COS,EEMB,3700,Desert Ecology,0,0,0,0,0,0,1,0,0,0,0,0,0
COS,EEMB,4000,Applied Conservation Biology,1,0,0,0,0,0,0,0,0,0,0,1,0
COS,EEMB,4001,Landscape and Restoration Ecology,1,0,0,0,0,0,0,0,0,0,0,0,0
COS,EEMB,5130,Population Dynamics,0,0,0,0,0,0,0,0,0,0,1,0,0
COS,EEMB,5504,Biology of Corals,0,0,0,0,0,1,0,0,0,0,0,0,0
COS,EEMB,5522,Experimental Design Marine Ecology,0,0,0,0,0,1,0,0,0,0,1,0,0
COS,EEMB,5528,Marine Conservation Biology,0,0,0,0,0,1,0,1,0,0,0,0,0
COS,EEMB,5542,Marine Spatial Planning,0,0,0,0,0,0,0,0,0,0,0,0,1
COS,EEMB,5546,Sustainability of the Land-Sea Interface,0,0,0,0,0,0,0,0,0,0,1,0,0
COS,EESC,3000,"Values, Ethics, and Professionalism in the Sciences",0,0,0,0,0,0,0,1,0,0,0,0,0
COS,ENVR,1101,Environmental Science,1,0,0,0,0,1,0,0,0,0,0,0,0
COS,ENVR,1103,Age of Dinosaurs,1,0,0,0,0,0,0,0,0,0,0,0,0
COS,ENVR,1110,Global Climate Change,1,0,0,0,0,1,0,0,0,0,0,0,0
COS,ENVR,1120,Oceans and Coasts,1,0,0,0,0,0,0,0,0,0,0,0,0
COS,ENVR,1200,Dynamic Earth,1,0,0,0,0,0,0,0,0,0,0,0,0
COS,ENVR,1202,History of Earth and Life,1,0,0,0,0,0,0,0,0,0,0,0,0
COS,ENVR,1400,Foundations in Environmental and Sustainability Sciences,1,0,0,0,0,0,0,0,0,0,0,0,0
COS,ENVR,1501,Lab for ENVR 1500,0,0,0,0,0,1,0,0,0,0,0,0,0
COS,ENVR,2200,Earth's Changing Cycles,1,0,0,0,0,0,0,0,0,0,0,0,0
COS,ENVR,2310,Earth Materials,0,0,0,0,0,0,0,0,0,0,1,0,0
COS,ENVR,2401,Food Justice and Community Development,0,0,0,0,0,0,0,0,0,0,0,1,0
COS,ENVR,2500,Biostatistics,0,0,0,1,0,1,0,0,0,0,0,0,0
COS,ENVR,2515,Sustainable Development,0,0,0,0,1,0,0,0,0,0,1,0,0
COS,ENVR,3125,Global Oceanic Change,1,0,0,0,0,0,0,0,0,0,0,0,0
COS,ENVR,3150,Food Security and Sustainability,1,0,0,0,0,0,0,0,0,0,1,0,0
COS,ENVR,3300,Geographic Information Systems,0,1,0,0,0,1,0,0,0,0,0,0,0
COS,ENVR,3410,Environmental Geochemistry,1,0,0,0,0,1,0,0,0,0,0,0,0
COS,ENVR,3418,Geophysics,0,0,0,0,0,1,0,0,0,0,0,0,0
COS,ENVR,4050,Solving Emerging Environmental Challenges through Capstone,0,0,0,0,0,0,0,0,0,0,0,0,1
COS,ENVR,4500,Applied Hydrogeology,0,0,0,0,0,1,0,0,0,0,0,0,0
COS,ENVR,4505,Wetlands,0,0,0,0,0,1,0,0,0,0,0,0,0
COS,ENVR,4900,Earth and Environmental Science Capstone,0,0,0,0,0,0,0,0,0,0,1,0,1
COS,ENVR,4970,Junior/Senior Honors Project 1,0,0,0,0,0,0,0,0,0,0,0,0,1
COS,ENVR,4971,Junior/Senior Honors Project 2,0,0,0,0,0,0,0,0,0,0,0,0,1
COS,ENVR,4996,Experiential Education Directed Study,0,0,0,0,0,0,0,0,0,0,0,1,0
COS,ENVR,4997,Senior Thesis,0,0,0,0,0,0,0,0,0,0,1,0,1
COS,ENVR,5201,Geologic Field Seminar,1,0,0,0,0,1,0,0,0,0,0,1,0
COS,ENVR,5202,Environmental Science Field Seminar Abroad,1,0,0,0,0,0,0,0,0,0,0,1,0
COS,ENVR,5210,Environmental Planning,0,0,0,0,0,0,0,0,0,0,1,0,0
COS,ENVR,5260,Geographical Information Systems,0,1,0,0,0,0,0,0,0,0,0,0,0
COS,ENVR,5500,Advanced Biostatistics,0,0,0,1,0,1,0,0,0,0,0,0,0
COS,ENVR,5670,Global Biogeochemistry,1,0,0,0,0,0,0,0,0,0,0,0,0
COS,ENVS,4991,Research,0,0,0,0,0,0,0,0,0,0,0,1,0
COS,ENVS,4997,Senior Thesis,0,0,0,0,0,0,0,0,0,0,1,0,1
COS,LING,1150,Introduction to Language and Linguistics,1,0,0,0,1,0,0,0,0,0,0,0,0
COS,LING,1449,English Now and Then,1,0,1,0,0,0,0,0,0,0,0,0,0
COS,LING,3150,Field Linguistics,0,0,0,0,0,1,0,0,0,0,0,1,0
COS,LING,3412,Language and Culture,0,0,1,0,0,0,1,0,0,0,1,0,0
COS,LING,3420,Phonetics,0,0,0,0,0,1,0,0,0,0,0,0,0
COS,LING,3422,Phonology,0,0,0,1,0,1,0,0,0,0,0,0,0
